
¼´dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQMP4T6XgtwNd5fRB7uKUAABYrAeVX1NMeL66cVGmzqtJ
          name: OwnerId
      apiVersion: 0.0.6
      entities:
        - Owner
      eventHandlers:
        - event: 'Mint(indexed address,uint256,string)'
          handler: handleMint
        - event: 'CidUpdated(indexed uint256,string)'
          handler: handleCidUpdated
      file:
        /: /ipfs/QmQqrqoTc3cgjP9muoiC9panwmVoZ6amXz3VXTrwbVNteS
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OwnerId
    network: localhost
    source:
      abi: OwnerId
      address: '0x7eBBdEb88FdD46866FF13aC9868a9d46bb3a8cF8'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmc6KVi1DLD1y9ccNZERhkpNh7uZ6sTn2yA1Mv8EYLM3yN
          name: TenantId
      apiVersion: 0.0.6
      entities:
        - Tenant
      eventHandlers:
        - event: 'Mint(indexed address,uint256,string)'
          handler: handleMint
        - event: 'CidUpdated(indexed uint256,string)'
          handler: handleCidUpdated
      file:
        /: /ipfs/QmUKMWUxfTcjRBU5JpH7gc7Sj3RhhmXGf1wyGSRNZwTUwU
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TenantId
    network: localhost
    source:
      abi: TenantId
      address: '0xBe16616Ffb87CC3845dC33bA7a7419768697D511'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXZETfmeMSEBZ2rY7ctH6Qbv9b6SaGH4yMCZh17NL9Fm7
          name: Lease
      apiVersion: 0.0.6
      entities:
        - Owner
      eventHandlers:
        - event: 'CancellationRequested(uint256,bool,bool)'
          handler: handleCancellationRequested
        - event: >-
            LeaseCreated(uint256,uint256,uint256,uint256,uint8,address,uint256,uint256,uint256)
          handler: handleLeaseCreated
        - event: 'LeaseReviewedByTenant(uint256,string)'
          handler: handleLeaseReviewedByTenant
        - event: 'LeaseReviewedByOwner(uint256,string)'
          handler: handleLeaseReviewedByOwner
        - event: LeaseValidated(uint256)
          handler: handleLeaseValidated
        - event: 'RentNotPaid(uint256,uint256)'
          handler: handleRentNotPaid
        - event: 'RentPaid(uint256,uint256,bool,uint256)'
          handler: handleRentPaid
        - event: 'UpdateLeaseStatus(uint256,uint8)'
          handler: handleUpdateLeaseStatus
      file:
        /: /ipfs/QmTcurWaCG5GZmW3PssFaQNSoqQNnVtHV8gA14WaXo31fx
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Lease
    network: localhost
    source:
      abi: Lease
      address: '0x0AB0976ed91F74FA8D8F1D9EA9BEa24b7c1cb65e'
      startBlock: 0
schema:
  file:
    /: /ipfs/QmemF18H5W5reBLJE7LiA1VsEZLpZ4bUt9gaVnqK7wfPEm
specVersion: 0.0.4
´
